4335,4336,4337,4338,4339,4340,4341,4342,4343,4344,4345,4346,4347,4348,4349,4350,4351,4352,4353,4354,4355,4356,4357,4358,4359,4360,4361,4362,4363,4364,4365,4366,4367,-1,-1,4370,4371,4372,4373,4374,4375,4376,4377,4378,-1,4380,4381,-1,-1,4384,4385,4386,4387,4388,4389,4390,4391,4392,4393,4394,4395,4396,4397,4398,4399,4400,4401,4402,4403,4404,4405,4406,4880,4881,4882,4883,4884,-1,-1,-1
4420,4421,4422,4423,4424,4425,4426,4427,4428,4429,4430,4431,4432,-1,-1,-1,-1,-1,-1,-1,-1,4441,4442,4443,4444,4445,4446,-1,-1,-1,4450,4451,4452,-1,-1,4455,4456,4457,4458,4459,4460,4461,4462,4463,-1,4465,4466,-1,-1,4469,4470,4471,4472,4473,4474,4475,4476,4477,4478,4479,4480,4481,4482,4483,4484,4485,4486,4487,4488,4489,4490,4491,4965,4966,4967,4968,4969,-1,-1,-1
4505,4506,4507,4508,4509,4510,4511,4512,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4528,4529,4530,-1,-1,-1,-1,-1,-1,-1,-1,-1,4540,4541,4542,4543,4544,4545,4546,4547,4548,-1,4550,4551,-1,-1,4554,4555,4556,4557,4558,4559,4560,4561,4562,4563,4564,4565,4566,4567,4568,4569,4570,4571,4572,4573,4574,4575,4576,5050,5051,5052,5053,5054,-1,-1,-1
4590,4591,4592,4593,4594,4595,4596,4597,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4625,4626,4627,4628,4629,4630,4631,4632,4633,4634,4635,4636,4637,4638,4639,4640,4641,4642,4643,4644,4645,4646,4647,4648,4649,4650,4651,4652,4653,4654,4655,4656,4657,4658,4659,4660,4661,5135,5136,5137,5138,5139,-1,-1,-1
-1,-1,4677,4678,4679,4680,4681,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4710,4711,4712,4713,4714,4715,4716,4717,4718,4719,4720,4721,4722,-1,-1,4725,4726,4727,4728,4729,4730,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4744,4745,4746,5220,5221,5222,5223,5224,-1,-1,-1
-1,-1,4762,4763,4764,4765,4766,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4795,4796,4797,4798,4799,4800,4801,4802,4803,-1,-1,-1,-1,-1,-1,4810,4811,-1,-1,4814,4815,4816,4817,4818,-1,-1,4821,4822,4823,4824,-1,-1,-1,-1,-1,-1,4831,5305,5306,5307,5308,5309,-1,-1,-1
-1,-1,4847,4848,4849,4850,4851,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4880,4881,4882,4883,4884,4885,4886,4887,4888,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5390,5391,5392,5393,5394,-1,-1,-1
-1,-1,4932,4933,4934,4935,4936,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4965,4966,4967,4968,4969,4970,4971,4972,4973,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5475,5476,5477,5478,5479,-1,-1,-1
-1,-1,5017,5018,5019,5020,5021,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4792,4793,4794,4795,4796,4797,4544,4544,5055,5056,5057,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5560,5561,5562,5563,5564,-1,-1,-1
-1,-1,5102,5103,5104,5105,5106,-1,-1,-1,-1,-1,4857,4858,4859,4860,4861,4858,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4877,4878,4879,4880,4881,4882,4883,4884,5140,5141,5142,-1,-1,-1,-1,-1,5148,5149,5150,5151,5152,5153,5154,5155,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5645,5646,5647,5648,5649,-1,-1,-1
-1,-1,5187,5188,5189,5190,5191,-1,-1,-1,-1,4941,4942,4943,4944,4945,4946,4947,4948,4949,4950,4951,4952,4953,4954,4955,-1,-1,-1,-1,-1,-1,4962,4963,4964,4965,4966,4967,4968,4969,5225,5226,-1,-1,-1,-1,5231,5232,5233,5234,5235,5236,5237,5238,5239,5240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5730,5731,5732,5733,5734,-1,5263,5264
-1,-1,5272,5273,5274,5275,5276,-1,-1,-1,-1,5026,5027,5028,5029,5030,5031,5032,5033,5034,5035,5036,5037,5038,5039,5040,5041,5042,5043,5044,5045,5046,5047,5048,5049,5050,5051,5052,5053,5054,-1,-1,-1,5313,5314,5315,5316,5317,5318,5319,5320,5321,5322,5323,5324,5325,5326,5327,5328,5329,5330,5331,5332,-1,-1,-1,-1,-1,-1,-1,-1,-1,5815,5816,5817,5818,5819,-1,5348,5349
-1,-1,5102,5103,5104,5105,5106,-1,-1,-1,-1,5111,5112,5113,5114,5115,5116,5117,5118,5119,5120,5121,5122,5123,5124,5125,5126,5127,5128,5129,5130,5131,5132,5133,5134,5135,5136,5137,5138,5139,-1,-1,-1,5398,5399,5400,5401,5402,5403,5404,5405,5406,5407,5408,5409,5410,5411,5412,5413,5414,5415,5416,5417,5418,5419,5420,5421,5422,5423,5424,5425,5426,5427,5428,5429,5430,5431,5432,5433,5434
-1,-1,5187,5188,5189,5190,5191,-1,5193,5194,5195,5196,5197,5198,5199,5200,5201,5202,5203,5204,5205,5206,5207,5208,5209,5210,5211,5212,5213,5214,5215,5216,5217,5218,5219,5220,5221,5222,5223,5224,-1,-1,-1,-1,5484,5485,5486,5487,5488,5489,5490,5491,5492,5493,5494,5495,5496,5497,5498,5499,5500,5501,5502,5503,5504,5505,5506,5507,5508,5509,5510,5511,5512,5513,5514,5515,5516,5517,5518,5519
-1,-1,5272,5273,5274,5275,5276,-1,5278,5279,5280,5281,5282,5283,5284,5285,5286,5287,5288,5289,5290,5291,5292,5293,5294,5295,5296,5297,5298,5299,5300,5301,5302,5303,5304,5305,5306,5307,5308,5309,-1,-1,-1,-1,-1,5570,5571,5572,5573,5574,5575,5576,5577,5578,5579,5580,5581,5582,5583,5584,5585,5586,5587,5588,5589,5590,5591,5592,5593,5594,5595,5596,5597,5598,5599,5600,5601,5602,5603,5604
-1,-1,5357,5358,5359,5360,5361,-1,5363,5364,5365,5366,5367,5368,5369,5370,5371,5372,-1,-1,5460,5461,5462,5463,5464,5465,5466,5467,5468,5469,5470,5471,-1,-1,-1,5645,5646,5647,5648,5649,-1,-1,-1,-1,-1,5655,5656,5657,5658,5659,5660,5661,5662,5663,5664,5665,5666,5667,5668,5669,5670,5671,5672,5673,5674,5675,5676,5677,5678,5679,5680,5681,5682,5683,5684,5685,5686,5687,5688,5689
5440,5441,5442,5443,5444,5445,5446,5447,5448,5449,5450,5451,5452,5453,5454,5455,5456,5457,-1,-1,5545,5546,5547,5548,5549,5550,5551,5552,5553,5554,5555,5556,5557,-1,-1,5730,5731,5732,5733,5734,-1,-1,-1,-1,-1,-1,5741,5742,5743,5744,5745,5746,5747,5748,5749,5750,5751,5752,5753,5754,5755,5756,5757,5758,5759,5760,5761,5762,5763,5764,5765,5766,5767,5768,5769,5770,5771,5772,5773,5774
5525,5526,5527,5528,5529,5530,5531,5532,5533,5534,5535,5536,5537,5538,5539,5540,5541,5542,-1,5629,5630,5631,5632,5633,5634,5635,5636,5637,5638,5639,5640,5641,5642,5643,-1,5815,5816,5817,5818,5819,-1,-1,-1,-1,-1,-1,5826,5827,5828,5829,5830,5831,5832,5833,5834,5835,5836,5837,5838,5839,5840,5841,5842,5843,5844,5845,5846,5847,5848,5849,5850,5851,5852,5853,5854,5855,5856,5857,5858,5859
5610,5611,5612,5613,5614,5615,5616,5617,5618,5619,5620,5621,5622,5623,5624,5625,5626,5627,5713,5714,5715,5716,5717,5718,5719,5720,5721,5722,5723,5724,5725,5726,5727,5728,5729,5900,5901,5902,5903,5904,-1,-1,-1,-1,-1,-1,5911,5912,5913,5914,5915,5916,5917,5918,5919,5920,5921,5922,5923,5924,5925,5926,5927,5928,5929,5930,5931,5932,5933,5934,5935,5936,5937,5938,5939,5940,5941,5942,5943,5944
5695,5696,5697,5698,5699,5700,5701,5702,5703,5704,5705,5706,5707,5708,5709,5710,5711,5712,5798,5799,5800,5801,5802,5803,5804,5805,5806,5807,5808,5809,5810,5811,5812,5813,5814,5985,5986,5987,5988,5989,-1,-1,-1,5993,5994,5995,5996,5997,5998,5999,6000,6001,6002,6003,6004,6005,6006,6007,6008,6009,6010,6011,6012,6013,6014,6015,6016,6017,6018,6019,6020,6021,6022,6023,6024,6025,6026,6027,6028,6029
